N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
1555520929360 ;PR ;IBAITI ;LOT RES SOPHIA ; R HEIACHIRO HOSOUME, N. 60, SN, QD06 LT14 ;321.843,72;505.000,00;36.27;Casa, 179.26 de �rea total, 178.26 de �rea privativa, 275.00 de �rea do terreno,  4 qto(s), WC, 3 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555520929360
8555540204423 ;PR ;IBIPORA ;ENGENHO DE FERRO ; RUA PROJETADA 02, N. SN, Apto 22, BL 15 LT 01 QD 01 VG 148 ;86.063,06;147.000,00;41.46;Apartamento, 51.58 de �rea total, 46.69 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540204423
8555540288791 ;PR ;IBIPORA ;SETOR 2 ;RUA PADRE LUCIANO MORANDIN, N. SN, Apto 11, BL 11 VG 206 ;89.575,84;153.000,00;41.46;Apartamento, 49.30 de �rea total, 44.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540288791
8555534409426 ;PR ;IBIPORA ;JD DOM BOSCO ;RUA ALECIO GRANA, N. 81, Apto 33 E, BL E ;94.815,14;160.000,00;40.75;Apartamento, 62.44 de �rea total, 44.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534409426
8787713495433 ;PR ;IBIPORA ;GLEBA IBIPORA ;RUA ALECIO GRANA, N. 51, Apto 403, TIPO 1,TORRE E ;115.058,39;190.363,70;39.56;Apartamento, 52.89 de �rea total, 45.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713495433
8787714335251 ;PR ;IBIPORA ;GLEBA IBIPORA ;RUA ALECIO GRANA, N. 51, Apto 202, TORRE G, VG 101 ;111.212,08;184.000,00;39.56;Apartamento, 69.89 de �rea total, 45.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714335251
8444421342448 ;PR ;IRATI ;VILA NOVA ;RUA EDEMILSON COUTINHO, N. 50, UND 06 ;113.021,61;183.000,00;38.24;Casa, 53.56 de �rea total, 52.26 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421342448
8444427738246 ;PR ;JAGUAPITA ;JAGUAPITA ; RUA JOSE JOAO MARIOTO, N. 210, QD 08 LT 11-A ;140.828,35;233.000,00;39.56;Casa, 62.67 de �rea total, 62.67 de �rea privativa, 131.53 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427738246
8444429491710 ;PR ;JAGUAPITA ;CENTRO ; RUA ANTONIO DE OLIVEIRA, N. 200, QD 12 LT 12-A ;126.926,84;210.000,00;39.56;Casa, 69.98 de �rea total, 69.98 de �rea privativa, 132.68 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429491710
8444417353694 ;PR ;JAGUAPITA ;JARDIM BELA VISTA I ;RUA MARIA APARECIDA ACETI MINTO, N. 345, LT 7-A QD 06 ;159.000,00;159.000,00;0.00;Casa, 0.00 de �rea total, 69.99 de �rea privativa, 130.05 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417353694
8555523710995 ;PR ;JANDAIA DO SUL ;CENTRO ;RUA GRALHA AZUL, N. 40, LT 06 QD 03 ;78.556,78;130.000,00;39.58;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 208.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523710995
1444416389395 ;PR ;JANDAIA DO SUL ;LOT RES VILLAGE ; RUA LUIS VIGNOLI, N. 1003, QD 02 LT 02 ;445.482,70;699.000,00;36.27;Casa, 333.90 de �rea total, 333.90 de �rea privativa, 385.00 de �rea do terreno,  6 qto(s), a.serv, WC, 4 sala(s), cozinha, 3 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416389395
8444425163793 ;PR ;JAPURA ;LOT JARDIM IMPERIAL ; RUA MARECHAL DEODORO DA FONSECA, N. 811, LT 07 QD 16 ;140.459,80;140.000,00;0.00;Casa, 53.87 de �rea total, 53.87 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425163793
8787700787074 ;PR ;JATAIZINHO ;JATAIZINHO ;RUA JUVENCIO GONCALVES DA SILVA, N. 286, LT 10 QD 07 ;113.931,94;188.500,00;39.56;Casa, 109.64 de �rea total, 43.00 de �rea privativa, 200.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700787074
8444426708157 ;PR ;JESUITAS ;LOT JARDIM SANTA FE ; RUA MANOEL RODRIGUES PARENTE, N. 110, LT 11 QD 03 ;81.964,82;140.000,00;41.46;Casa, 57.10 de �rea total, 57.10 de �rea privativa, 150.45 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426708157
1444418237657 ;PR ;LAPA ;ENGENHO ;RUA LEOCADIO DITTRICH, N. 461, CS 27 QD O ;183.234,10;150.000,00;0.00;Casa, 59.92 de �rea total, 59.92 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418237657
8444411659848 ;PR ;LARANJEIRAS DO SUL ;SAO FRANCISCO ;RUA MARINGA, N. 40, CS 02, QD Z LT 06 LOT JARDIM SANTANA ;103.430,26;185.000,00;44.10;Casa, 0.00 de �rea total, 56.90 de �rea privativa, 280.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411659848
8444415775460 ;PR ;LEOPOLIS ;LOT S�O FRANCISCO ;RUA JONAS GON�ALVES, N. SN, LT 02 QD 02 ;91.838,90;36.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 199.20 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415775460
8787713526924 ;PR ;LOANDA ;LOTE JD ESPLANADA I ; RUA JOS� BERNARDO NAVA, N. 343, CASA 14G ;78.305,38;135.178,69;42.08;Casa, 52.14 de �rea total, 52.14 de �rea privativa, 182.16 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713526924
8444413440460 ;PR ;LOANDA ;CENTRO ; RUA WALTER PINATTI, N. 214, N� 01-H, QD 08 ;123.816,70;162.000,00;23.57;Casa, 0.00 de �rea total, 57.07 de �rea privativa, 182.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413440460
8787706648408 ;PR ;LONDRINA ;HEIMTAL ;RUA ALBERTO JANS, N. 369, Apto T02, . ;110.543,16;209.020,89;47.12;Apartamento, 0.00 de �rea total, 45.22 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706648408
8444402644825 ;PR ;LONDRINA ;CONJUNTO VIVI XAVIER ;RUA JOUBERT DE CARVALHO, N. 1904, RES B ;81.577,21;146.000,00;44.13;Casa, 0.00 de �rea total, 53.41 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402644825
8787702487370 ;PR ;LONDRINA ;CIDADE INDUSTRIAL 2 ;AVENIDA JOAO MIGUEL CARAM, N. 901, Apto 803, TORRE 04 VG 136 ;90.540,74;160.000,00;43.42;Apartamento, 0.00 de �rea total, 43.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702487370
8555526514330 ;PR ;LONDRINA ;PARAISO ;RUA DAS PERDIZES, N. 315, Apto 301, PAV 03 BL06 ;98.222,55;170.000,00;42.23;Apartamento, 50.95 de �rea total, 44.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526514330
8787704176223 ;PR ;LONDRINA ;JARDIM MARIA LUIZA ;RUA MANOEL ALVES DA SILVA, N. 170, Apto 203, BL 05 VG 59 ;84.337,19;144.052,12;41.46;Apartamento, 50.56 de �rea total, 41.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704176223
8787706002540 ;PR ;LONDRINA ;PORTAL NORTE ;AV PREFEITO MILTON RIBEIRO MENEZES, N. 635, Apto 204, TR 05 ;85.477,60;146.000,00;41.46;Apartamento, 72.19 de �rea total, 43.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706002540
8787709606358 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AV ROSALVO MARQUES BONFIM, N. 1450, Apto 31, BL11 ;90.746,77;155.000,00;41.46;Apartamento, 0.00 de �rea total, 48.96 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709606358
8787710197156 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AVENIDA ROSALVO MARQUES BONFIM, N. 1055, Apto 301, BL 15 VG 312 ;90.746,77;155.000,00;41.46;Apartamento, 90.09 de �rea total, 47.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710197156
8787710665281 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AVENIDA ROSALVO MARQUES BONFIM, N. 1450, Apto 34, TP 2 BL 09 VG 156 ;81.964,82;140.000,00;41.46;Apartamento, 48.96 de �rea total, 48.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710665281
8787710901619 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AVENIDA ROSALVO MARQUES BONFIM, N. 1450, Apto 34, TP 2 BL 12 VG 181 ;81.379,36;139.000,00;41.46;Apartamento, 0.00 de �rea total, 48.96 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710901619
8787714969030 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL SALTINHO ;RUA BARTHOLOMEU LOPES, N. 585, Apto 401, BL O ;90.161,30;154.000,00;41.46;Apartamento, 64.11 de �rea total, 42.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714969030
8787702192663 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL DOUTOR FARID LIBOS ;AVENIDA PREFEITO MILTON RIBEIRO MENEZES, N. 715, Apto 705, TR 04 VG 245 ;94.815,14;160.000,00;40.75;Apartamento, 52.81 de �rea total, 43.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702192663
8787703338823 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL DOUTOR FARID LIBOS ;AVENIDA PREFEITO MILTON RIBEIRO MENEZES, N. 715, Apto 605, TORRE 7 ;93.629,95;158.000,00;40.75;Apartamento, 81.95 de �rea total, 43.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703338823
8787704120902 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL JOSE GARCIA MOLINA ;RUA ELPIDIO IGNACIO SIMOES, N. 277, Apto 402, PAV 04 BL 03 VG 49 ;91.941,57;155.150,87;40.75;Apartamento, 50.72 de �rea total, 41.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704120902
8787704294668 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL DOUTOR FARID LIBOS ;AVENIDA PREFEITO MILTON RIBEIRO MENEZES, N. 715, Apto 108, TR 07 VG 392 ;106.667,03;180.000,00;40.75;Apartamento, 57.11 de �rea total, 46.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704294668
8787706722853 ;PR ;LONDRINA ;COLINAS ;RUA OLYMPIO THEODORO, N. 837, Apto T04, BL 10 ;94.997,51;160.307,76;40.75;Apartamento, 76.22 de �rea total, 44.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706722853
8787709355266 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AV ROSALVO MARQUES BONFIM, N. 1055, Apto 501, BL 15 ;106.667,03;180.000,00;40.75;Apartamento, 90.09 de �rea total, 47.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709355266
8787710588864 ;PR ;LONDRINA ;CENTRO ;AVENIDA 2, N. 155, Apto 102, BL 4 VG 184 ;106.667,03;180.000,00;40.75;Apartamento, 49.44 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710588864
8787710644020 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AVENIDA ROSALVO MARQUES BONFIM, N. 1055, Apto 101, TP B BL 15 VG 299 ;97.778,11;165.000,00;40.75;Apartamento, 47.44 de �rea total, 47.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710644020
8787711407278 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AVENIDA ROSALVO MARQUES BONFIM, N. 955, Apto 504, BL 05 VG 406 ;102.518,87;173.000,00;40.75;Apartamento, 47.44 de �rea total, 47.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711407278
8787712234784 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AVENIDA ROSALVO MARQUES BONFIM, N. 955, Apto 102, TP C BL 02 VG 265 ;100.741,08;170.000,00;40.75;Apartamento, 90.58 de �rea total, 47.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712234784
8787713119768 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AVENIDA ROSALVO MARQUES BONFIM, N. 955, Apto 203, BL 15  VG 160 ;100.029,97;168.800,00;40.75;Apartamento, 90.58 de �rea total, 47.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713119768
8787713989266 ;PR ;LONDRINA ;COLINAS ;RUA OLYMPIO THEODORO, N. 789, Apto 301, BL 09 VG 71 ;103.704,06;175.000,00;40.75;Apartamento, 76.82 de �rea total, 44.31 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713989266
8787714482912 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL SALTINHO ;RUA BARTHOLOMEU LOPES, N. 585, Apto 203O, BL O ;107.852,22;182.000,00;40.75;Apartamento, 71.64 de �rea total, 40.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714482912
8787714604651 ;PR ;LONDRINA ;JARDIM MORUMBI ;AVENIDA AZILE MIGUEL ABUJAMRA, N. 650, Apto 104, BL 06 VG 107 ;94.815,14;160.000,00;40.75;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714604651
8787703704226 ;PR ;LONDRINA ;RES CANCUN ;RUA IVANILDA APARECIDA DIAS, N. 125, Apto 01, BL D VG 25 ;88.980,00;148.300,00;40.00;Apartamento, 59.46 de �rea total, 50.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703704226
8787701887528 ;PR ;LONDRINA ;RESIDENCIAL PROFESSORA MADALENA CARDOSO ;RUA VEREADOR VALDIR ARAUJO, N. 45, Apto 11, BL E VG 07 ;123.904,77;205.000,00;39.56;Apartamento, 60.02 de �rea total, 53.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701887528
8787702047930 ;PR ;LONDRINA ;CIDADE INDUSTRIAL 2 ;AVENIDA JOAO MIGUEL CARAM, N. 901, Apto 304, BL 2 ;123.904,77;205.000,00;39.56;Apartamento, 50.30 de �rea total, 41.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702047930
8787702866915 ;PR ;LONDRINA ;JARDIM MORUMBI ;ESTRADA DOS PIONEIROS, N. 165, Apto 103, BL 4 ;117.860,63;195.000,00;39.56;Apartamento, 98.89 de �rea total, 41.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702866915
8787703804964 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL DOUTOR FARID LIBOS ;AVENIDA PREFEITO MILTON RIBEIRO MENEZES, N. 715, Apto 108, TORRE 05 VG 264 ;128.740,08;213.000,00;39.56;Apartamento, 57.11 de �rea total, 46.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703804964
8787704543323 ;PR ;LONDRINA ;GLEBA RIBEIRAO LIMEIRO ;AVENIDA CUSTODIO VENANCIO RIBEIRO, N. 250, Apto 402, BL 10 ;111.816,50;185.000,00;39.56;Apartamento, 70.68 de �rea total, 41.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704543323
8787705495489 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL DOUTOR FARID LIBOS ;AVENIDA PREFEITO MILTON RIBEIRO MENEZES, N. 635, Apto 407, TR 04 VG 223 ;123.904,77;205.000,00;39.56;Apartamento, 87.51 de �rea total, 46.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705495489
8787705745582 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL DOUTOR FARID LIBOS ;AVENIDA PREFEITO MILTON RIBEIRO MENEZES, N. 635, Apto 502, PAV 4 TR 01 VG 34 ;117.860,63;195.000,00;39.56;Apartamento, 0.00 de �rea total, 46.65 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705745582
8787711804390 ;PR ;LONDRINA ;JARDIM MARIA CELINA ;AVENIDA ROSALVO MARQUES BONFIM, N. 1055, Apto 204, BL 15 VG 313 ;119.673,87;198.000,00;39.56;Apartamento, 79.51 de �rea total, 47.44 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711804390
8787714641964 ;PR ;LONDRINA ;CONJUNTO HABITACIONAL VIOLIM ;RUA ELZIRA BITTENCOURT GUIDES, N. 55, Apto 302, BL 04 VG 79 ;112.420,91;186.000,00;39.56;Apartamento, 63.30 de �rea total, 43.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714641964
8787713484580 ;PR ;LONDRINA ;OLIMPICO ; AVENIDA MARATONA, N. 1046, Apto 406, BL 02 VG 42 ;177.568,31;290.000,00;38.77;Apartamento, 65.14 de �rea total, 55.78 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713484580
8787715903954 ;PR ;LONDRINA ;GLEBA FAZENDA PALHANO ;RUA GUILHERME FAREL, N. 670, Apto 102,  PAV 1� T 04 VG 309 ;161.849,71;258.000,00;37.27;Apartamento, 92.68 de �rea total, 46.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715903954
1444407255250 ;PR ;LONDRINA ;JARDIM COLUMBIA ;RUA PROCOPIO FERREIRA, N. 88, LT 07A QD 02 ;118.961,00;189.000,00;37.06;Casa, 62.74 de �rea total, 62.74 de �rea privativa, 150.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407255250
10219119 ;PR ;LONDRINA ;JARDIM NAPOLES ;RUA JULIO ZANETTE (ANTIGA RUA C), N. 00, QD 03, LT 12 ;159.328,58;250.000,00;36.27;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 300.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10219119
1444415524566 ;PR ;LONDRINA ;JARDIM PADOVANI ;RUA NELCI NOVAIS LIMA, N. 344, LT 22 B QD 13 ;150.406,17;236.000,00;36.27;Casa, 61.88 de �rea total, 61.88 de �rea privativa, 125.00 de �rea do terreno,  3 qto(s), WC.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415524566
